"date","number","category","rank","songId"
"2024-05-12","18","national","1","elamorqueespere-86e71a5cbb"
"2024-05-12","18","national","2","noteinstales-0c505ecf21"
"2024-05-12","18","national","3","fuerafuera-7146038232"
"2024-05-12","18","national","4","lavidaesbuena-e8b327aa2c"
"2024-05-12","18","national","5","blablabla-b04f4e20be"
"2024-05-12","18","national","6","silencioremix-df7b7a94c2"
"2024-05-12","18","national","7","elwhatsapp-7a05174f95"
"2024-05-12","18","national","8","fueculpadeusted-94bf8fc961"
"2024-05-12","18","national","9","nadasinti-e749860ed3"
"2024-05-12","18","national","10","lasredes-b5eadcc555"
"2024-05-12","18","international","1","fortnightcyrilremix-227943921e"
"2024-05-12","18","international","2","punteria-1ef0e937a3"
"2024-05-12","18","international","3","beautifulthings-76867bed2c"
"2024-05-12","18","international","4","aleale-0b7563c0ba"
"2024-05-12","18","international","5","contigo-0937d7804b"
"2024-05-12","18","international","6","whatever-32f8c484a3"
"2024-05-12","18","international","7","vocation-a1301068d1"
"2024-05-12","18","international","8","doctorworkitout-428bd0cf68"
"2024-05-12","18","international","9","roma-96d5a4f6be"
"2024-05-12","18","international","10","texasholdem-714295b0ce"
